hs_code,country,year,volume
842810,Belarus,2022,110.276
842810,Belarus,2023,98.918
842810,Belarus,2024,100.48
842810,China,2022,78.788
842810,China,2023,84.855
842810,China,2024,86.759
842810,Germany,2022,18.583
842810,Germany,2023,43.12
842810,Germany,2024,41.54
842810,Türkiye,2022,9.913
842810,Türkiye,2023,14.317
842810,Türkiye,2024,18.489
842810,Finland,2022,9
842810,Finland,2023,15.761
842810,Finland,2024,10.185
842810,Greece,2022,9.412
842810,Greece,2023,7.156
842810,Greece,2024,9.35
842810,Switzerland,2022,13.301
842810,Switzerland,2023,12.194
842810,Switzerland,2024,6.395
842810,Spain,2022,5.083
842810,Spain,2023,6.03
842810,Spain,2024,5.007
842810,Slovakia,2022,0
842810,Slovakia,2023,0
842810,Slovakia,2024,4.941
842810,Sweden,2022,1.327
842810,Sweden,2023,1.079
842810,Sweden,2024,3.973
842810,Estonia,2022,0
842810,Estonia,2023,0.089
842810,Estonia,2024,3.012
842810,"Korea, Republic of",2022,3.821
842810,"Korea, Republic of",2023,1.617
842810,"Korea, Republic of",2024,2.997
842810,Italy,2022,13.892
842810,Italy,2023,4.722
842810,Italy,2024,2.551
842810,Ukraine,2022,0.421
842810,Ukraine,2023,0.424
842810,Ukraine,2024,1.867
842810,Poland,2022,1.302
842810,Poland,2023,0.278
842810,Poland,2024,1.777
842810,Serbia,2022,2.908
842810,Serbia,2023,2.547
842810,Serbia,2024,1.599
842810,Lithuania,2022,1.204
842810,Lithuania,2023,1.536
842810,Lithuania,2024,0.94
842810,Denmark,2022,0
842810,Denmark,2023,0.249
842810,Denmark,2024,0.79
842810,Bulgaria,2022,0.49
842810,Bulgaria,2023,0.734
842810,Bulgaria,2024,0.766
842810,France,2022,2.849
842810,France,2023,1.656
842810,France,2024,0.674
842810,Belgium,2022,0
842810,Belgium,2023,0.631
842810,Belgium,2024,0.657
842810,Czech Republic,2022,1.635
842810,Czech Republic,2023,1.602
842810,Czech Republic,2024,0.593
842810,Canada,2022,0
842810,Canada,2023,0
842810,Canada,2024,0.56
842810,South Africa,2022,0
842810,South Africa,2023,0
842810,South Africa,2024,0.459
842810,Thailand,2022,0
842810,Thailand,2023,0
842810,Thailand,2024,0.332
842810,Netherlands,2022,0.595
842810,Netherlands,2023,0.267
842810,Netherlands,2024,0.108
842810,United States of America,2022,0.02
842810,United States of America,2023,0.002
842810,United States of America,2024,0.032
842810,Norway,2022,0
842810,Norway,2023,0.014
842810,Norway,2024,0.011
842810,Armenia,2022,0
842810,Armenia,2023,0
842810,Armenia,2024,0
842810,Kazakhstan,2022,0.049
842810,Kazakhstan,2023,0.066
842810,Kazakhstan,2024,0
842810,Austria,2022,0
842810,Austria,2023,0
842810,Austria,2024,0
842810,Bosnia and Herzegovina,2022,0
842810,Bosnia and Herzegovina,2023,0
842810,Bosnia and Herzegovina,2024,0
842810,Hungary,2022,0
842810,Hungary,2023,0
842810,Hungary,2024,0
842810,Japan,2022,0
842810,Japan,2023,0.002
842810,Japan,2024,0
842810,Latvia,2022,0
842810,Latvia,2023,0
842810,Latvia,2024,0
842810,Luxembourg,2022,0.235
842810,Luxembourg,2023,0
842810,Luxembourg,2024,0
842810,"Taipei, Chinese",2022,0
842810,"Taipei, Chinese",2023,0
842810,"Taipei, Chinese",2024,0
842810,India,2022,0.01
842810,India,2023,0
842810,India,2024,0
842810,Viet Nam,2022,0
842810,Viet Nam,2023,0
842810,Viet Nam,2024,0
842810,Slovenia,2022,0.253
842810,Slovenia,2023,0.101
842810,Slovenia,2024,0
842810,United Kingdom,2022,0.019
842810,United Kingdom,2023,0.026
842810,United Kingdom,2024,0
330300,France,2022,316.569
330300,France,2023,176.841
330300,France,2024,287.72
330300,Italy,2022,64.796
330300,Italy,2023,42.537
330300,Italy,2024,72.193
330300,Spain,2022,52.434
330300,Spain,2023,34.301
330300,Spain,2024,51.377
330300,Poland,2022,27.625
330300,Poland,2023,28.326
330300,Poland,2024,35.864
330300,Germany,2022,32.689
330300,Germany,2023,17.981
330300,Germany,2024,27.41
330300,United States of America,2022,17.038
330300,United States of America,2023,11.432
330300,United States of America,2024,18.953
330300,United Kingdom,2022,18.249
330300,United Kingdom,2023,14.931
330300,United Kingdom,2024,16.448
330300,Switzerland,2022,8.119
330300,Switzerland,2023,3.693
330300,Switzerland,2024,7.058
330300,Belarus,2022,5.157
330300,Belarus,2023,5.262
330300,Belarus,2024,5.787
330300,Kazakhstan,2022,0.312
330300,Kazakhstan,2023,2.281
330300,Kazakhstan,2024,5.743
330300,Türkiye,2022,1.975
